,nav
2019-09-23,1.2799553279353666
2019-09-24,1.2799553279353666
2019-09-25,1.2799553279353666
2019-09-26,1.2799553279353666
2019-09-27,1.2799553279353666
2019-09-30,1.2799553279353666
2019-10-01,1.2799553279353666
2019-10-02,1.2799553279353666
2019-10-03,1.2809489106463738
2019-10-04,1.2827520792700537
2019-10-07,1.2824576843927182
2019-10-08,1.2821080904758824
2019-10-09,1.2818872943178807
2019-10-10,1.281574499760712
2019-10-11,1.2809673103262074
2019-10-14,1.2818136955985469
2019-10-15,1.283193671586057
2019-10-16,1.286179643298597
2019-10-17,1.2869849214809834
2019-10-18,1.2868464201306984
2019-10-21,1.2876458117937915
2019-10-22,1.2879311990975275
2019-10-23,1.289661208664635
2019-10-24,1.2896364828027465
2019-10-25,1.2905772219089227
2019-10-28,1.289368088671483
2019-10-29,1.2877999949086567
2019-10-30,1.2893122046401564
2019-10-31,1.286967459702433
2019-11-01,1.2911176480706952
2019-11-04,1.289997494857978
2019-11-05,1.2896696890563966
2019-11-06,1.2929581804487154
2019-11-07,1.2933435730895173
2019-11-08,1.288139209732643
2019-11-11,1.2894548792449272
2019-11-12,1.2872371086958792
2019-11-13,1.2885960600135467
2019-11-14,1.2883881356668314
2019-11-15,1.2905144588562327
2019-11-18,1.2910989730558775
2019-11-19,1.2911704210567543
2019-11-20,1.291922134841568
2019-11-21,1.2900701777231958
2019-11-22,1.2906095163675961
2019-11-25,1.2925634109117434
2019-11-26,1.29101689827884
2019-11-27,1.2889740297391516
2019-11-29,1.2886685824959556
2019-12-02,1.2875384276961304
2019-12-03,1.287966053836605
2019-12-04,1.289416928241786
2019-12-05,1.2906081724902503
2019-12-06,1.290104184538977
2019-12-09,1.2893100217066673
2019-12-10,1.2881187774582028
2019-12-11,1.2883173181662804
2019-12-12,1.2905470830416113
2019-12-13,1.2899972780038584
2019-12-16,1.291096888079364
2019-12-17,1.2903485423335337
2019-12-18,1.2903638146956935
2019-12-19,1.2918757785495139
2019-12-20,1.2925630348467048
2019-12-23,1.2925630348467048
2019-12-24,1.2925630348467048
2019-12-26,1.2925630348467048
2019-12-27,1.2925630348467048
2019-12-30,1.2925630348467048
2019-12-31,1.2925630348467048
2020-01-02,1.2925630348467048
2020-01-03,1.2925630348467048
2020-01-06,1.2925630348467048
2020-01-07,1.2925630348467048
2020-01-08,1.2925630348467048
2020-01-09,1.2925630348467048
2020-01-10,1.2925630348467048
2020-01-13,1.2925630348467048
2020-01-14,1.2925630348467048
2020-01-15,1.2925630348467048
2020-01-16,1.2925630348467048
2020-01-17,1.2925630348467048
2020-01-21,1.2925630348467048
2020-01-22,1.2925630348467048
2020-01-23,1.2925630348467048
2020-01-24,1.2925630348467048
2020-01-27,1.2925630348467048
2020-01-28,1.2925630348467048
2020-01-29,1.2925630348467048
2020-01-30,1.2925630348467048
2020-01-31,1.2925630348467048
2020-02-03,1.2925630348467048
2020-02-04,1.2925630348467048
2020-02-05,1.2925630348467048
2020-02-06,1.2925630348467048
2020-02-07,1.2925630348467048
2020-02-10,1.2925630348467048
2020-02-11,1.2925630348467048
2020-02-12,1.2925630348467048
2020-02-13,1.2925630348467048
2020-02-14,1.2925630348467048
2020-02-18,1.2925630348467048
2020-02-19,1.2925630348467048
2020-02-20,1.2925630348467048
2020-02-21,1.2925630348467048
2020-02-24,1.2925630348467048
2020-02-25,1.2925630348467048
2020-02-26,1.2925630348467048
2020-02-27,1.2925630348467048
2020-02-28,1.2925630348467048
2020-03-02,1.2925630348467048
2020-03-03,1.2925630348467048
2020-03-04,1.2925630348467048
2020-03-05,1.2925630348467048
2020-03-06,1.2925630348467048
2020-03-09,1.2925630348467048
2020-03-10,1.2925630348467048
2020-03-11,1.2925630348467048
2020-03-12,1.2925630348467048
2020-03-13,1.2925630348467048
2020-03-16,1.2925630348467048
2020-03-17,1.2925630348467048
2020-03-18,1.2925630348467048
2020-03-19,1.2925630348467048
2020-03-20,1.2925630348467048
2020-03-23,1.2925630348467048
2020-03-24,1.2925630348467048
2020-03-25,1.2925630348467048
2020-03-26,1.2925630348467048
2020-03-27,1.2925630348467048
2020-03-30,1.2925630348467048
2020-03-31,1.2925630348467048
2020-04-01,1.2925630348467048
2020-04-02,1.2925630348467048
2020-04-03,1.2925630348467048
2020-04-06,1.2925630348467048
2020-04-07,1.2925630348467048
2020-04-08,1.2925630348467048
2020-04-09,1.2925630348467048
2020-04-13,1.2925630348467048
2020-04-14,1.2925630348467048
2020-04-15,1.2925630348467048
2020-04-16,1.2925630348467048
2020-04-17,1.2925630348467048
2020-04-20,1.2925630348467048
2020-04-21,1.2925630348467048
2020-04-22,1.2925630348467048
2020-04-23,1.2925630348467048
2020-04-24,1.2925630348467048
2020-04-27,1.2925630348467048
2020-04-28,1.2925630348467048
2020-04-29,1.2925630348467048
2020-04-30,1.2925630348467048
2020-05-01,1.2925630348467048
2020-05-04,1.2925630348467048
2020-05-05,1.2925630348467048
2020-05-06,1.2891777880519661
2020-05-07,1.2907593126163035
2020-05-08,1.2951509841338023
2020-05-11,1.2906939603615788
2020-05-12,1.2797327376804817
2020-05-13,1.274559135277601
2020-05-14,1.2758993038922402
2020-05-15,1.2778876786494267
2020-05-18,1.2963634919312206
2020-05-19,1.2909066238027669
2020-05-20,1.293438101598591
2020-05-21,1.2963637144255349
2020-05-22,1.301236800715492
2020-05-26,1.3113055782259362
2020-05-27,1.3145733376889437
2020-05-28,1.316657347834673
2020-05-29,1.31969321438951
2020-06-01,1.319642357519968
2020-06-02,1.3249078697112933
2020-06-03,1.3324270192653944
2020-06-04,1.334105518902823
2020-06-05,1.3483142113274247
2020-06-08,1.3439299437338508
2020-06-09,1.3350050983164599
2020-06-10,1.3223265387641425
2020-06-11,1.3025019789951298
2020-06-12,1.3115266587465895
2020-06-15,1.3176741304293502
2020-06-16,1.3218298472929542
2020-06-17,1.320481531638376
2020-06-18,1.3171679380328636
2020-06-19,1.3189348158168603
2020-06-22,1.3184769003264964
2020-06-23,1.3174343176942178
2020-06-24,1.3111305355570984
2020-06-25,1.3111305355570984
2020-06-26,1.3111305355570984
2020-06-29,1.3111305355570984
2020-06-30,1.3111305355570984
2020-07-01,1.3111305355570984
2020-07-02,1.3111305355570984
2020-07-06,1.3111305355570984
2020-07-07,1.3111305355570984
2020-07-08,1.3111305355570984
2020-07-09,1.3111305355570984
2020-07-10,1.3111305355570984
2020-07-13,1.3111305355570984
2020-07-14,1.3111305355570984
2020-07-15,1.3111305355570984
2020-07-16,1.3111305355570984
2020-07-17,1.3111305355570984
2020-07-20,1.3111305355570984
2020-07-21,1.3111305355570984
2020-07-22,1.3111305355570984
2020-07-23,1.3111305355570984
2020-07-24,1.3111305355570984
2020-07-27,1.3111305355570984
2020-07-28,1.3111305355570984
2020-07-29,1.3111305355570984
2020-07-30,1.3120855275428807
2020-07-31,1.3101162426176258
2020-08-03,1.3118575953296627
2020-08-04,1.3099813038325505
2020-08-05,1.3188775237707837
2020-08-06,1.3088571805914082
2020-08-07,1.3116714192857102
2020-08-10,1.3231981989527628
2020-08-11,1.3357424444259327
2020-08-12,1.337269614721615
2020-08-13,1.3325642571944167
2020-08-14,1.3341602339426513
2020-08-17,1.3319293935978833
2020-08-18,1.3319508118307986
2020-08-19,1.332704459437967
2020-08-20,1.3289942507869617
2020-08-21,1.3294020240775661
2020-08-24,1.3323839247805656
2020-08-25,1.3346979929617435
2020-08-26,1.3376162587812968
2020-08-27,1.337854182376536
2020-08-28,1.3433033802379362
2020-08-31,1.3312304036203684
2020-09-01,1.3375873517319223
2020-09-02,1.3497628072696817
2020-09-03,1.3320623260442361
2020-09-04,1.3318051344381172
2020-09-08,1.3280421891857266
2020-09-09,1.334360905701369
2020-09-10,1.3300559574955528
2020-09-11,1.3361895124956042
2020-09-14,1.3427115464080537
2020-09-15,1.346345309324375
2020-09-16,1.3457975978207055
2020-09-17,1.3472286715227137
2020-09-18,1.3448162901393286
2020-09-21,1.3448162901393286
2020-09-22,1.3448162901393286
2020-09-23,1.3448162901393286
2020-09-24,1.3448162901393286
2020-09-25,1.3448162901393286
2020-09-28,1.3448162901393286
2020-09-29,1.3448162901393286
2020-09-30,1.3448162901393286
2020-10-01,1.3448162901393286
2020-10-02,1.3448162901393286
2020-10-05,1.3448162901393286
2020-10-06,1.3448162901393286
2020-10-07,1.3448162901393286
2020-10-08,1.3448162901393286
2020-10-09,1.3448162901393286
2020-10-12,1.3448162901393286
2020-10-13,1.3448162901393286
2020-10-14,1.3448162901393286
2020-10-15,1.3448162901393286
2020-10-16,1.3448162901393286
2020-10-19,1.3448162901393286
2020-10-20,1.3448162901393286
2020-10-21,1.344649544803746
2020-10-22,1.3462260461583437
2020-10-23,1.3456045408166273
2020-10-26,1.3443918474669367
2020-10-27,1.3408750367528341
2020-10-28,1.3389195687264583
2020-10-29,1.3480160240183348
2020-10-30,1.3458165846700987
2020-11-02,1.3509253870015079
2020-11-03,1.3585774593000548
2020-11-04,1.3584319582044813
2020-11-05,1.359665441981591
2020-11-06,1.373855642380233
2020-11-09,1.363982951075732
2020-11-10,1.3621864690805645
2020-11-11,1.3696000985572578
2020-11-12,1.3674869222089314
2020-11-13,1.3723170254250185
2020-11-16,1.3800481165933574
2020-11-17,1.388110798435037
2020-11-18,1.3820990036224001
2020-11-19,1.3899713701240037
2020-11-20,1.3933547968985827
2020-11-23,1.3980143011161834
2020-11-24,1.4018226668177898
2020-11-25,1.4057883571138543
2020-11-27,1.4096567161783888
2020-11-30,1.4127070020143637
2020-12-01,1.4138916383728908
2020-12-02,1.4101028129690496
2020-12-03,1.414903617098492
2020-12-04,1.419734646999067
2020-12-07,1.423259703709134
2020-12-08,1.4238407079344002
2020-12-09,1.4196162782852753
2020-12-10,1.4261402918696366
2020-12-11,1.427903383126941
2020-12-14,1.4273301944778511
2020-12-15,1.4289877940846787
2020-12-16,1.430010238701974
2020-12-17,1.4304285114999586
2020-12-18,1.4318382457450174
2020-12-21,1.4293595921273314
2020-12-22,1.4293595921273314
2020-12-23,1.4293595921273314
2020-12-24,1.4293595921273314
2020-12-28,1.4293595921273314
2020-12-29,1.4293595921273314
2020-12-30,1.4293595921273314
2020-12-31,1.4293595921273314
2021-01-04,1.4293595921273314
2021-01-05,1.4293595921273314
2021-01-06,1.4293595921273314
2021-01-07,1.4293595921273314
2021-01-08,1.4293595921273314
2021-01-11,1.4293595921273314
2021-01-12,1.4293595921273314
2021-01-13,1.4293595921273314
2021-01-14,1.4293595921273314
2021-01-15,1.4293595921273314
2021-01-19,1.4293595921273314
2021-01-20,1.4293595921273314
2021-01-21,1.4293595921273314
2021-01-22,1.4293595921273314
2021-01-25,1.4293595921273314
2021-01-26,1.4293595921273314
2021-01-27,1.4293595921273314
2021-01-28,1.4293595921273314
2021-01-29,1.4293595921273314
2021-02-01,1.4293595921273314
2021-02-02,1.4293595921273314
2021-02-03,1.4293595921273314
2021-02-04,1.4293595921273314
2021-02-05,1.4293595921273314
2021-02-08,1.4293595921273314
2021-02-09,1.4293595921273314
2021-02-10,1.4293595921273314
2021-02-11,1.4293595921273314
2021-02-12,1.4293595921273314
2021-02-16,1.4293595921273314
2021-02-17,1.4293595921273314
2021-02-18,1.4293595921273314
2021-02-19,1.4293595921273314
2021-02-22,1.4293595921273314
2021-02-23,1.4293595921273314
2021-02-24,1.4293595921273314
2021-02-25,1.4293595921273314
2021-02-26,1.4293595921273314
2021-03-01,1.4293595921273314
2021-03-02,1.4293595921273314
2021-03-03,1.4293595921273314
2021-03-04,1.4293595921273314
2021-03-05,1.4293595921273314
2021-03-08,1.4293595921273314
2021-03-09,1.4293595921273314
2021-03-10,1.4293595921273314
2021-03-11,1.4293595921273314
2021-03-12,1.4293595921273314
2021-03-15,1.4293595921273314
2021-03-16,1.4293595921273314
2021-03-17,1.4293595921273314
2021-03-18,1.4293595921273314
2021-03-19,1.4293595921273314
2021-03-22,1.4293595921273314
2021-03-23,1.4293595921273314
2021-03-24,1.4293595921273314
2021-03-25,1.4293595921273314
2021-03-26,1.4293595921273314
2021-03-29,1.4293595921273314
2021-03-30,1.4293595921273314
2021-03-31,1.4293595921273314
2021-04-01,1.4293595921273314
2021-04-05,1.4293595921273314
2021-04-06,1.4293595921273314
2021-04-07,1.4293595921273314
2021-04-08,1.4293595921273314
2021-04-09,1.4293595921273314
2021-04-12,1.4293595921273314
2021-04-13,1.4293595921273314
2021-04-14,1.4293595921273314
2021-04-15,1.4293595921273314
2021-04-16,1.4293595921273314
2021-04-19,1.4293595921273314
2021-04-20,1.4293595921273314
2021-04-21,1.4293595921273314
2021-04-22,1.4293595921273314
2021-04-23,1.4293595921273314
2021-04-26,1.4293595921273314
2021-04-27,1.4293595921273314
2021-04-28,1.4293595921273314
2021-04-29,1.4293595921273314
2021-04-30,1.4293595921273314
2021-05-03,1.4293595921273314
2021-05-04,1.4293595921273314
2021-05-05,1.4293595921273314
2021-05-06,1.4293595921273314
2021-05-07,1.4293595921273314
2021-05-10,1.4293595921273314
2021-05-11,1.4293595921273314
2021-05-12,1.4293595921273314
2021-05-13,1.4293595921273314
2021-05-14,1.4293595921273314
2021-05-17,1.4293595921273314
2021-05-18,1.4293595921273314
2021-05-19,1.4293595921273314
2021-05-20,1.4293595921273314
2021-05-21,1.4293595921273314
2021-05-24,1.4293595921273314
2021-05-25,1.4293595921273314
2021-05-26,1.4293595921273314
2021-05-27,1.4293595921273314
2021-05-28,1.4293595921273314
2021-06-01,1.4293595921273314
2021-06-02,1.4293595921273314
2021-06-03,1.4293595921273314
2021-06-04,1.4293595921273314
2021-06-07,1.4293595921273314
2021-06-08,1.4293595921273314
2021-06-09,1.4293595921273314
2021-06-10,1.4293595921273314
2021-06-11,1.4293595921273314
2021-06-14,1.4293595921273314
2021-06-15,1.4293595921273314
2021-06-16,1.4293595921273314
2021-06-17,1.4293595921273314
2021-06-18,1.4293595921273314
2021-06-21,1.4293595921273314
2021-06-22,1.4293595921273314
2021-06-23,1.4293595921273314
2021-06-24,1.4293595921273314
2021-06-25,1.4293595921273314
2021-06-28,1.4293595921273314
2021-06-29,1.4293595921273314
2021-06-30,1.4293595921273314
2021-07-01,1.4293595921273314
2021-07-02,1.4293595921273314
2021-07-06,1.4293595921273314
2021-07-07,1.4293595921273314
2021-07-08,1.4293595921273314
2021-07-09,1.4293595921273314
2021-07-12,1.4293595921273314
2021-07-13,1.4293595921273314
2021-07-14,1.4293595921273314
2021-07-15,1.4293595921273314
2021-07-16,1.4293595921273314
2021-07-19,1.4293595921273314
2021-07-20,1.4293595921273314
2021-07-21,1.4293595921273314
2021-07-22,1.4293595921273314
2021-07-23,1.4293595921273314
2021-07-26,1.4293595921273314
2021-07-27,1.4293595921273314
2021-07-28,1.4293595921273314
2021-07-29,1.4293595921273314
2021-07-30,1.4293595921273314
2021-08-02,1.4293595921273314
2021-08-03,1.4293595921273314
2021-08-04,1.4293595921273314
2021-08-05,1.4293595921273314
2021-08-06,1.4293595921273314
2021-08-09,1.4293595921273314
2021-08-10,1.4293595921273314
2021-08-11,1.4293595921273314
2021-08-12,1.4293595921273314
2021-08-13,1.4293595921273314
2021-08-16,1.4293595921273314
2021-08-17,1.4293595921273314
2021-08-18,1.4293595921273314
2021-08-19,1.4293595921273314
2021-08-20,1.4293595921273314
2021-08-23,1.4293595921273314
2021-08-24,1.4293595921273314
2021-08-25,1.4293595921273314
2021-08-26,1.4293595921273314
2021-08-27,1.4293595921273314
2021-08-30,1.4293595921273314
2021-08-31,1.4293595921273314
2021-09-01,1.4293595921273314
2021-09-02,1.4293595921273314
2021-09-03,1.4293595921273314
2021-09-07,1.4293595921273314
2021-09-08,1.4293595921273314
2021-09-09,1.4293595921273314
2021-09-10,1.4293595921273314
2021-09-13,1.4293595921273314
2021-09-14,1.4293595921273314
2021-09-15,1.4293595921273314
2021-09-16,1.4293595921273314
2021-09-17,1.4293595921273314
2021-09-20,1.4293595921273314
2021-09-21,1.4293595921273314
2021-09-22,1.4293595921273314
2021-09-23,1.4293595921273314
2021-09-24,1.4293595921273314
2021-09-27,1.4293595921273314
2021-09-28,1.4293595921273314
2021-09-29,1.4293595921273314
2021-09-30,1.4293595921273314
2021-10-01,1.4293595921273314
2021-10-04,1.4293595921273314
2021-10-05,1.4293595921273314
2021-10-06,1.4293595921273314
2021-10-07,1.4293595921273314
2021-10-08,1.4293595921273314
2021-10-11,1.4293595921273314
2021-10-12,1.4293595921273314
2021-10-13,1.4293595921273314
2021-10-14,1.4293595921273314
2021-10-15,1.4293595921273314
2021-10-18,1.4293595921273314
2021-10-19,1.4293595921273314
2021-10-20,1.4293595921273314
2021-10-21,1.4293595921273314
2021-10-22,1.4293595921273314
2021-10-25,1.4293595921273314
2021-10-26,1.4293595921273314
2021-10-27,1.4293595921273314
2021-10-28,1.4293595921273314
2021-10-29,1.4293595921273314
2021-11-01,1.4293595921273314
2021-11-02,1.4293595921273314
2021-11-03,1.4293595921273314
2021-11-04,1.4293595921273314
2021-11-05,1.4293595921273314
2021-11-08,1.4293595921273314
2021-11-09,1.4293595921273314
2021-11-10,1.4293595921273314
2021-11-11,1.4293595921273314
2021-11-12,1.4293595921273314
2021-11-15,1.4293595921273314
2021-11-16,1.4293595921273314
2021-11-17,1.4293595921273314
2021-11-18,1.4293595921273314
2021-11-19,1.4293595921273314
2021-11-22,1.4293595921273314
2021-11-23,1.4293595921273314
2021-11-24,1.4293595921273314
2021-11-26,1.4293595921273314
2021-11-29,1.4293595921273314
2021-11-30,1.4293595921273314
2021-12-01,1.4293595921273314
2021-12-02,1.4293595921273314
2021-12-03,1.4293595921273314
2021-12-06,1.4293595921273314
2021-12-07,1.4293595921273314
2021-12-08,1.4293595921273314
2021-12-09,1.4293595921273314
2021-12-10,1.4293595921273314
2021-12-13,1.4293595921273314
2021-12-14,1.4293595921273314
2021-12-15,1.4293595921273314
2021-12-16,1.4293595921273314
2021-12-17,1.4293595921273314
2021-12-20,1.4293595921273314
2021-12-21,1.4293595921273314
2021-12-22,1.4293595921273314
2021-12-23,1.4293595921273314
2021-12-27,1.4293595921273314
2021-12-28,1.4293595921273314
2021-12-29,1.4293595921273314
2021-12-30,1.4293595921273314
2021-12-31,1.4293595921273314
2022-01-03,1.4293595921273314
2022-01-04,1.4293595921273314
2022-01-05,1.4293595921273314
2022-01-06,1.4293595921273314
2022-01-07,1.4293595921273314
2022-01-10,1.4293595921273314
2022-01-11,1.4293595921273314
2022-01-12,1.4293595921273314
2022-01-13,1.4293595921273314
2022-01-14,1.4293595921273314
2022-01-18,1.4293595921273314
2022-01-19,1.4293595921273314
2022-01-20,1.4293595921273314
2022-01-21,1.4293595921273314
2022-01-24,1.4293595921273314
2022-01-25,1.4293595921273314
2022-01-26,1.4293595921273314
2022-01-27,1.4293595921273314
2022-01-28,1.4293595921273314
2022-01-31,1.4293595921273314
2022-02-01,1.4293595921273314
2022-02-02,1.4293595921273314
2022-02-03,1.4293595921273314
2022-02-04,1.4293595921273314
2022-02-07,1.4293595921273314
2022-02-08,1.4293595921273314
2022-02-09,1.4293595921273314
2022-02-10,1.4293595921273314
2022-02-11,1.4293595921273314
2022-02-14,1.4293595921273314
2022-02-15,1.4293595921273314
2022-02-16,1.4293595921273314
2022-02-17,1.4293595921273314
2022-02-18,1.4293595921273314
2022-02-22,1.4293595921273314
2022-02-23,1.4293595921273314
2022-02-24,1.4293595921273314
2022-02-25,1.4293595921273314
2022-02-28,1.4293595921273314
2022-03-01,1.4293595921273314
2022-03-02,1.4293595921273314
2022-03-03,1.4293595921273314
2022-03-04,1.4293595921273314
2022-03-07,1.4293595921273314
2022-03-08,1.4293595921273314
2022-03-09,1.4293595921273314
2022-03-10,1.4293595921273314
2022-03-11,1.4293595921273314
2022-03-14,1.4293595921273314
2022-03-15,1.4293595921273314
2022-03-16,1.4293595921273314
2022-03-17,1.4293595921273314
2022-03-18,1.4293595921273314
2022-03-21,1.4293595921273314
2022-03-22,1.4293595921273314
2022-03-23,1.4293595921273314
2022-03-24,1.4293595921273314
2022-03-25,1.4293595921273314
2022-03-28,1.4293595921273314
2022-03-29,1.4293595921273314
2022-03-30,1.4293595921273314
2022-03-31,1.4293595921273314
2022-04-01,1.4293595921273314
2022-04-04,1.4293595921273314
2022-04-05,1.4293595921273314
2022-04-06,1.4293595921273314
2022-04-07,1.4293595921273314
2022-04-08,1.4293595921273314
2022-04-11,1.4293595921273314
2022-04-12,1.4293595921273314
2022-04-13,1.4293595921273314
2022-04-14,1.4293595921273314
2022-04-18,1.4293595921273314
2022-04-19,1.4293595921273314
2022-04-20,1.4293595921273314
2022-04-21,1.4293595921273314
2022-04-22,1.4293595921273314
2022-04-25,1.4293595921273314
2022-04-26,1.4293595921273314
2022-04-27,1.4293595921273314
2022-04-28,1.4293595921273314
2022-04-29,1.4293595921273314
2022-05-02,1.4293595921273314
2022-05-03,1.4293595921273314
2022-05-04,1.4293595921273314
2022-05-05,1.4293595921273314
