,nav
2022-05-06,1.4293595921273314
2022-05-09,1.4293595921273314
2022-05-10,1.4293595921273314
2022-05-11,1.4293595921273314
2022-05-12,1.4293595921273314
2022-05-13,1.4293595921273314
2022-05-16,1.4293595921273314
2022-05-17,1.4293595921273314
2022-05-18,1.4293595921273314
2022-05-19,1.4293595921273314
2022-05-20,1.4293595921273314
2022-05-23,1.4293595921273314
2022-05-24,1.4293595921273314
2022-05-25,1.4293595921273314
2022-05-26,1.4293595921273314
2022-05-27,1.4293595921273314
2022-05-31,1.4293595921273314
2022-06-01,1.4293595921273314
2022-06-02,1.4293595921273314
2022-06-03,1.4293595921273314
2022-06-06,1.4293595921273314
2022-06-07,1.4293595921273314
2022-06-08,1.4293595921273314
2022-06-09,1.4293595921273314
2022-06-10,1.4293595921273314
2022-06-13,1.4293595921273314
2022-06-14,1.4293595921273314
2022-06-15,1.4293595921273314
2022-06-16,1.4293595921273314
2022-06-17,1.4293595921273314
2022-06-21,1.4293595921273314
2022-06-22,1.4293595921273314
2022-06-23,1.4293595921273314
2022-06-24,1.4293595921273314
2022-06-27,1.4293595921273314
2022-06-28,1.4293595921273314
2022-06-29,1.4293595921273314
2022-06-30,1.4293595921273314
2022-07-01,1.4293595921273314
2022-07-05,1.4293595921273314
2022-07-06,1.4293595921273314
2022-07-07,1.4293595921273314
2022-07-08,1.4293595921273314
2022-07-11,1.4293595921273314
2022-07-12,1.4293595921273314
2022-07-13,1.4293595921273314
2022-07-14,1.4293595921273314
2022-07-15,1.4293595921273314
2022-07-18,1.4293595921273314
2022-07-19,1.4293595921273314
2022-07-20,1.4293595921273314
2022-07-21,1.4293595921273314
2022-07-22,1.4293595921273314
2022-07-25,1.4293595921273314
2022-07-26,1.4293595921273314
2022-07-27,1.4293595921273314
2022-07-28,1.4293595921273314
2022-07-29,1.4293595921273314
2022-08-01,1.4293595921273314
2022-08-02,1.4293595921273314
2022-08-03,1.4293595921273314
2022-08-04,1.4293595921273314
2022-08-05,1.4293595921273314
2022-08-08,1.4293595921273314
2022-08-09,1.4293595921273314
2022-08-10,1.4293595921273314
2022-08-11,1.4293595921273314
2022-08-12,1.4293595921273314
2022-08-15,1.4293595921273314
2022-08-16,1.4293595921273314
2022-08-17,1.4293595921273314
2022-08-18,1.4293595921273314
2022-08-19,1.4293595921273314
2022-08-22,1.4293595921273314
2022-08-23,1.4293595921273314
2022-08-24,1.4293595921273314
2022-08-25,1.4293595921273314
2022-08-26,1.4293595921273314
2022-08-29,1.4293595921273314
2022-08-30,1.4293595921273314
2022-08-31,1.4293595921273314
2022-09-01,1.4293595921273314
2022-09-02,1.4293595921273314
2022-09-06,1.4293595921273314
2022-09-07,1.4293595921273314
2022-09-08,1.4293595921273314
2022-09-09,1.4293595921273314
2022-09-12,1.4293595921273314
2022-09-13,1.4293595921273314
2022-09-14,1.4293595921273314
2022-09-15,1.4293595921273314
2022-09-16,1.4293595921273314
2022-09-19,1.4293595921273314
2022-09-20,1.4293595921273314
2022-09-21,1.4293595921273314
2022-09-22,1.4293595921273314
2022-09-23,1.4293595921273314
2022-09-26,1.4293595921273314
2022-09-27,1.4293595921273314
2022-09-28,1.4293595921273314
2022-09-29,1.4293595921273314
2022-09-30,1.4293595921273314
2022-10-03,1.4293595921273314
2022-10-04,1.4293595921273314
2022-10-05,1.4293595921273314
2022-10-06,1.4293595921273314
2022-10-07,1.4293595921273314
2022-10-10,1.4293595921273314
2022-10-11,1.4293595921273314
2022-10-12,1.4293595921273314
2022-10-13,1.4293595921273314
2022-10-14,1.4293595921273314
2022-10-17,1.4293595921273314
2022-10-18,1.4293595921273314
2022-10-19,1.4293595921273314
2022-10-20,1.4293595921273314
2022-10-21,1.4293595921273314
2022-10-24,1.4293595921273314
2022-10-25,1.4293595921273314
2022-10-26,1.4293595921273314
2022-10-27,1.4293595921273314
2022-10-28,1.4293595921273314
2022-10-31,1.4293595921273314
2022-11-01,1.4293595921273314
2022-11-02,1.4293595921273314
2022-11-03,1.4293595921273314
2022-11-04,1.4293595921273314
2022-11-07,1.4293595921273314
2022-11-08,1.4293595921273314
2022-11-09,1.4293595921273314
2022-11-10,1.4293595921273314
2022-11-11,1.4293595921273314
2022-11-14,1.4293595921273314
2022-11-15,1.4293595921273314
2022-11-16,1.4293595921273314
2022-11-17,1.4293595921273314
2022-11-18,1.4293595921273314
2022-11-21,1.4293595921273314
2022-11-22,1.4293595921273314
2022-11-23,1.4293595921273314
2022-11-25,1.4293595921273314
2022-11-28,1.4293595921273314
2022-11-29,1.4293595921273314
2022-11-30,1.4293595921273314
2022-12-01,1.4293595921273314
2022-12-02,1.4293595921273314
2022-12-05,1.4293595921273314
2022-12-06,1.4293595921273314
2022-12-07,1.4293595921273314
2022-12-08,1.4293595921273314
2022-12-09,1.4293595921273314
2022-12-12,1.4293595921273314
2022-12-13,1.4293595921273314
2022-12-14,1.4293595921273314
2022-12-15,1.4293595921273314
2022-12-16,1.4293595921273314
2022-12-19,1.4293595921273314
2022-12-20,1.4293595921273314
2022-12-21,1.4293595921273314
2022-12-22,1.4293595921273314
2022-12-23,1.4293595921273314
2022-12-27,1.4293595921273314
2022-12-28,1.4293595921273314
2022-12-29,1.4293595921273314
2022-12-30,1.4293595921273314
2023-01-03,1.4293595921273314
2023-01-04,1.4293595921273314
2023-01-05,1.4293595921273314
2023-01-06,1.4293595921273314
2023-01-09,1.4293595921273314
2023-01-10,1.4293595921273314
2023-01-11,1.4293595921273314
2023-01-12,1.4293595921273314
2023-01-13,1.4293595921273314
2023-01-17,1.4293595921273314
2023-01-18,1.4293595921273314
2023-01-19,1.4293595921273314
2023-01-20,1.4293595921273314
2023-01-23,1.4293595921273314
2023-01-24,1.4293595921273314
2023-01-25,1.4293595921273314
2023-01-26,1.4293595921273314
2023-01-27,1.4293595921273314
2023-01-30,1.4293595921273314
2023-01-31,1.4293595921273314
2023-02-01,1.4293595921273314
2023-02-02,1.4293595921273314
2023-02-03,1.4293595921273314
2023-02-06,1.4293595921273314
2023-02-07,1.4293595921273314
2023-02-08,1.4293595921273314
2023-02-09,1.4293595921273314
2023-02-10,1.4293595921273314
2023-02-13,1.4293595921273314
2023-02-14,1.4293595921273314
2023-02-15,1.4293595921273314
2023-02-16,1.4293595921273314
2023-02-17,1.4293595921273314
2023-02-21,1.4293595921273314
2023-02-22,1.4293595921273314
2023-02-23,1.4293595921273314
2023-02-24,1.4293595921273314
2023-02-27,1.4293595921273314
2023-02-28,1.4293595921273314
2023-03-01,1.4293595921273314
2023-03-02,1.4293595921273314
2023-03-03,1.4293595921273314
2023-03-06,1.4293595921273314
2023-03-07,1.4293595921273314
2023-03-08,1.4293595921273314
2023-03-09,1.4293595921273314
2023-03-10,1.4293595921273314
2023-03-13,1.4293595921273314
2023-03-14,1.4293595921273314
2023-03-15,1.4293595921273314
2023-03-16,1.4293595921273314
2023-03-17,1.4293595921273314
2023-03-20,1.4293595921273314
2023-03-21,1.4293595921273314
2023-03-22,1.4293595921273314
2023-03-23,1.4293595921273314
2023-03-24,1.4293595921273314
2023-03-27,1.4293595921273314
2023-03-28,1.4293595921273314
2023-03-29,1.4293595921273314
2023-03-30,1.4293595921273314
2023-03-31,1.4293595921273314
2023-04-03,1.4293595921273314
2023-04-04,1.4293595921273314
2023-04-05,1.4293595921273314
2023-04-06,1.4293595921273314
2023-04-10,1.4293595921273314
2023-04-11,1.4293595921273314
2023-04-12,1.4293595921273314
2023-04-13,1.4293595921273314
2023-04-14,1.4293595921273314
2023-04-17,1.4293595921273314
2023-04-18,1.4293595921273314
2023-04-19,1.4293595921273314
2023-04-20,1.4293595921273314
2023-04-21,1.4293595921273314
2023-04-24,1.4293595921273314
2023-04-25,1.4293595921273314
2023-04-26,1.4293595921273314
2023-04-27,1.4293595921273314
2023-04-28,1.4293595921273314
2023-05-01,1.4293595921273314
2023-05-02,1.4293595921273314
2023-05-03,1.4293595921273314
2023-05-04,1.4293595921273314
2023-05-05,1.4293595921273314
2023-05-08,1.4293595921273314
2023-05-09,1.4293595921273314
2023-05-10,1.4293595921273314
2023-05-11,1.4293595921273314
2023-05-12,1.4293595921273314
2023-05-15,1.4293595921273314
2023-05-16,1.4293595921273314
2023-05-17,1.4293595921273314
2023-05-18,1.4293595921273314
2023-05-19,1.4293595921273314
2023-05-22,1.4293595921273314
2023-05-23,1.4293595921273314
2023-05-24,1.4293595921273314
2023-05-25,1.4293595921273314
2023-05-26,1.4293595921273314
2023-05-30,1.4293595921273314
2023-05-31,1.4293595921273314
2023-06-01,1.4293595921273314
2023-06-02,1.4293595921273314
2023-06-05,1.4293595921273314
2023-06-06,1.4293595921273314
2023-06-07,1.4293595921273314
2023-06-08,1.4293595921273314
2023-06-09,1.4293595921273314
2023-06-12,1.4293595921273314
2023-06-13,1.4293595921273314
2023-06-14,1.4293595921273314
2023-06-15,1.4293595921273314
2023-06-16,1.4293595921273314
2023-06-20,1.4293595921273314
2023-06-21,1.4293595921273314
2023-06-22,1.4293595921273314
2023-06-23,1.4293595921273314
2023-06-26,1.4293595921273314
2023-06-27,1.4293595921273314
2023-06-28,1.4293595921273314
2023-06-29,1.4293595921273314
2023-06-30,1.4293595921273314
2023-07-03,1.4293595921273314
2023-07-05,1.4293595921273314
2023-07-06,1.4293595921273314
2023-07-07,1.4293595921273314
2023-07-10,1.4293595921273314
2023-07-11,1.4293595921273314
2023-07-12,1.4293595921273314
2023-07-13,1.4293595921273314
2023-07-14,1.4293595921273314
2023-07-17,1.4293595921273314
2023-07-18,1.4293595921273314
2023-07-19,1.4293595921273314
2023-07-20,1.4293595921273314
2023-07-21,1.4293595921273314
2023-07-24,1.4293595921273314
2023-07-25,1.4293595921273314
2023-07-26,1.4293595921273314
2023-07-27,1.4293595921273314
2023-07-28,1.4293595921273314
2023-07-31,1.4293595921273314
2023-08-01,1.4293595921273314
2023-08-02,1.4293595921273314
2023-08-03,1.4293595921273314
2023-08-04,1.4293595921273314
2023-08-07,1.4293595921273314
2023-08-08,1.4293595921273314
2023-08-09,1.4293595921273314
2023-08-10,1.4293595921273314
2023-08-11,1.4293595921273314
2023-08-14,1.4293595921273314
2023-08-15,1.4293595921273314
2023-08-16,1.4293595921273314
2023-08-17,1.4293595921273314
2023-08-18,1.4293595921273314
2023-08-21,1.4293595921273314
2023-08-22,1.4293595921273314
2023-08-23,1.4293595921273314
2023-08-24,1.4293595921273314
2023-08-25,1.4293595921273314
2023-08-28,1.4293595921273314
2023-08-29,1.4293595921273314
2023-08-30,1.4293595921273314
2023-08-31,1.4293595921273314
2023-09-01,1.4293595921273314
2023-09-05,1.4293595921273314
2023-09-06,1.4293595921273314
2023-09-07,1.4293595921273314
2023-09-08,1.4293595921273314
2023-09-11,1.4293595921273314
2023-09-12,1.4293595921273314
2023-09-13,1.4293595921273314
2023-09-14,1.4293595921273314
2023-09-15,1.4293595921273314
2023-09-18,1.4293595921273314
2023-09-19,1.4293595921273314
2023-09-20,1.4293595921273314
2023-09-21,1.4293595921273314
2023-09-22,1.4293595921273314
2023-09-25,1.4293595921273314
2023-09-26,1.4293595921273314
2023-09-27,1.4293595921273314
2023-09-28,1.4293595921273314
2023-09-29,1.4293595921273314
2023-10-02,1.4293595921273314
2023-10-03,1.4293595921273314
2023-10-04,1.4293595921273314
2023-10-05,1.4293595921273314
2023-10-06,1.4293595921273314
2023-10-09,1.4293595921273314
2023-10-10,1.4293595921273314
2023-10-11,1.4293595921273314
2023-10-12,1.4293595921273314
2023-10-13,1.4293595921273314
2023-10-16,1.4293595921273314
2023-10-17,1.4293595921273314
2023-10-18,1.4293595921273314
2023-10-19,1.4293595921273314
2023-10-20,1.4293595921273314
2023-10-23,1.4293595921273314
2023-10-24,1.4293595921273314
2023-10-25,1.427857815847272
2023-10-26,1.4234457007072348
2023-10-27,1.4241085536860196
2023-10-30,1.4266978231343983
2023-10-31,1.4269740118755585
2023-11-01,1.4297220898501044
2023-11-02,1.430498870684618
2023-11-03,1.432045527635116
2023-11-06,1.4333332576407765
2023-11-07,1.4347142013465783
2023-11-08,1.435635981270201
2023-11-09,1.4347694390948105
2023-11-10,1.4378696577143357
2023-11-13,1.4368374022942487
2023-11-14,1.438076799270206
2023-11-15,1.4378696577143357
2023-11-16,1.4401136912362638
2023-11-17,1.4379318001810968
2023-11-20,1.4405521408628559
2023-11-21,1.4390434598642674
2023-11-22,1.4406936875927006
2023-11-24,1.4405486885035914
2023-11-27,1.4409560668968031
2023-11-28,1.4423680818359854
2023-11-29,1.4410389235191512
2023-11-30,1.4410596376747382
2023-12-01,1.439540599598356
2023-12-04,1.437686682673317
2023-12-05,1.4388535801047195
2023-12-06,1.4375693024583238
2023-12-07,1.4383115597001923
2023-12-08,1.4383115597001923
2023-12-11,1.4383115597001923
2023-12-12,1.4383115597001923
2023-12-13,1.4383115597001923
2023-12-14,1.4383115597001923
2023-12-15,1.4383115597001923
2023-12-18,1.4383115597001923
2023-12-19,1.4383115597001923
2023-12-20,1.4383115597001923
2023-12-21,1.4383115597001923
2023-12-22,1.4383115597001923
2023-12-26,1.4383115597001923
2023-12-27,1.4383115597001923
2023-12-28,1.4383115597001923
2023-12-29,1.4383115597001923
2024-01-02,1.4383115597001923
2024-01-03,1.4383115597001923
2024-01-04,1.4383115597001923
2024-01-05,1.4383115597001923
2024-01-08,1.4383115597001923
2024-01-09,1.4383115597001923
2024-01-10,1.4383115597001923
2024-01-11,1.4383115597001923
2024-01-12,1.4383115597001923
2024-01-16,1.4383115597001923
2024-01-17,1.4383115597001923
2024-01-18,1.4383115597001923
2024-01-19,1.4383115597001923
2024-01-22,1.4383115597001923
2024-01-23,1.4383115597001923
2024-01-24,1.4383115597001923
2024-01-25,1.4383115597001923
2024-01-26,1.4383115597001923
2024-01-29,1.4383115597001923
2024-01-30,1.4383115597001923
2024-01-31,1.4383115597001923
2024-02-01,1.4383115597001923
2024-02-02,1.4383115597001923
2024-02-05,1.4383115597001923
2024-02-06,1.4383115597001923
2024-02-07,1.4383115597001923
2024-02-08,1.4383115597001923
2024-02-09,1.4383115597001923
2024-02-12,1.4383115597001923
2024-02-13,1.4383115597001923
2024-02-14,1.4383115597001923
2024-02-15,1.4383115597001923
2024-02-16,1.4383115597001923
2024-02-20,1.4383115597001923
2024-02-21,1.4383115597001923
2024-02-22,1.4383115597001923
2024-02-23,1.4383115597001923
2024-02-26,1.4383115597001923
2024-02-27,1.4383115597001923
2024-02-28,1.4383115597001923
2024-02-29,1.4383115597001923
2024-03-01,1.4383115597001923
2024-03-04,1.4383115597001923
2024-03-05,1.4383115597001923
2024-03-06,1.4383115597001923
2024-03-07,1.4383115597001923
2024-03-08,1.4383115597001923
2024-03-11,1.4383115597001923
2024-03-12,1.4383115597001923
2024-03-13,1.4383115597001923
2024-03-14,1.4383115597001923
2024-03-15,1.4383115597001923
2024-03-18,1.4383115597001923
2024-03-19,1.4383115597001923
2024-03-20,1.4383115597001923
2024-03-21,1.4383115597001923
2024-03-22,1.4383115597001923
2024-03-25,1.4383115597001923
2024-03-26,1.4383115597001923
2024-03-27,1.4383115597001923
2024-03-28,1.4383115597001923
2024-04-01,1.4383115597001923
2024-04-02,1.4383115597001923
2024-04-03,1.4383115597001923
2024-04-04,1.4383115597001923
2024-04-05,1.4383115597001923
2024-04-08,1.4383115597001923
2024-04-09,1.4383115597001923
2024-04-10,1.4383115597001923
2024-04-11,1.4383115597001923
2024-04-12,1.4383115597001923
2024-04-15,1.4383115597001923
2024-04-16,1.4383115597001923
2024-04-17,1.4383115597001923
2024-04-18,1.4383115597001923
2024-04-19,1.4383115597001923
2024-04-22,1.4383115597001923
2024-04-23,1.4383115597001923
2024-04-24,1.4383115597001923
2024-04-25,1.4383115597001923
2024-04-26,1.4383115597001923
2024-04-29,1.4383115597001923
2024-04-30,1.4383115597001923
2024-05-01,1.4383115597001923
2024-05-02,1.4383115597001923
2024-05-03,1.4383115597001923
2024-05-06,1.4383115597001923
2024-05-07,1.4394381344582534
2024-05-08,1.4419685039410193
2024-05-09,1.4420186394669015
2024-05-10,1.4431363667792187
2024-05-13,1.445245008014857
2024-05-14,1.444849822104961
2024-05-15,1.4474745643423288
2024-05-16,1.448403546145442
2024-05-17,1.4497513070471015
2024-05-20,1.4499459508534682
2024-05-21,1.4488046303525004
2024-05-22,1.450435509517966
2024-05-23,1.451399881104055
2024-05-24,1.4532136074815618
2024-05-28,1.4502438148601806
2024-05-29,1.4485480544259262
2024-05-30,1.4491142909535382
2024-05-31,1.4527387945599706
2024-06-03,1.4571153310546376
2024-06-04,1.4585220749279235
2024-06-05,1.4609079361302049
2024-06-06,1.4616422741269517
2024-06-07,1.4609079361302049
2024-06-10,1.4609787156961564
2024-06-11,1.4604626146944268
2024-06-12,1.4587698034087537
2024-06-13,1.4597253275490987
2024-06-14,1.4602266828079218
2024-06-17,1.4581504822066782
2024-06-18,1.456260077966057
2024-06-20,1.4574692288843951
2024-06-21,1.4574692288843951
2024-06-24,1.4574692288843951
2024-06-25,1.4574692288843951
2024-06-26,1.4574692288843951
2024-06-27,1.4574692288843951
2024-06-28,1.4574692288843951
2024-07-01,1.4574692288843951
2024-07-02,1.4574692288843951
2024-07-03,1.4574692288843951
2024-07-05,1.4574692288843951
2024-07-08,1.4574692288843951
2024-07-09,1.4574692288843951
2024-07-10,1.4574692288843951
2024-07-11,1.4574692288843951
2024-07-12,1.4574692288843951
2024-07-15,1.4574692288843951
2024-07-16,1.4574692288843951
2024-07-17,1.4574692288843951
2024-07-18,1.4574692288843951
2024-07-19,1.4574692288843951
2024-07-22,1.4574692288843951
2024-07-23,1.4574692288843951
2024-07-24,1.4599223949132105
2024-07-25,1.4614135350483728
2024-07-26,1.4622312570579779
2024-07-29,1.4629142954424716
2024-07-30,1.4653241703060724
2024-07-31,1.4663487278828131
2024-08-01,1.468017842808301
2024-08-02,1.4679961972256939
2024-08-05,1.4671808802808228
2024-08-06,1.4662621455523843
2024-08-07,1.4679336655426065
2024-08-08,1.4686816406749217
2024-08-09,1.468672020415985
2024-08-12,1.469953919919278
2024-08-13,1.4705575911675453
2024-08-14,1.4714715157665157
2024-08-15,1.4707668317994147
2024-08-16,1.4707283507636686
2024-08-19,1.4703098694999295
2024-08-20,1.4699779705666192
2024-08-21,1.4691963245280262
2024-08-22,1.4699827806960875
2024-08-23,1.4694969576197927
2024-08-26,1.4702401226226396
2024-08-27,1.4707956925762242
2024-08-28,1.4716543006863096
2024-08-29,1.4723445542650058
2024-08-30,1.4726451873567723
2024-09-03,1.4724335416601686
2024-09-04,1.474251770599173
2024-09-05,1.4727630355287449
2024-09-06,1.4727630355287449
2024-09-09,1.4727630355287449
2024-09-10,1.4740839991539463
2024-09-11,1.4751105311277473
2024-09-12,1.4784527282517508
2024-09-13,1.4789699730447514
2024-09-16,1.4855747911707582
2024-09-17,1.4832989140815558
2024-09-18,1.4809593760947535
2024-09-19,1.483394405427956
2024-09-20,1.4837206675281562
2024-09-23,1.4820893570271545
2024-09-24,1.4819699928441545
2024-09-25,1.4823519582297549
2024-09-26,1.4838002436501565
2024-09-27,1.4843095308309568
2024-09-30,1.4856304944561582
2024-10-01,1.4830522281033556
2024-10-02,1.4834898967743562
2024-10-03,1.4828134997373554
2024-10-04,1.4859965446173586
2024-10-07,1.485288317131558
2024-10-08,1.4887896664995617
2024-10-09,1.491909050481965
2024-10-10,1.4896172581683624
2024-10-11,1.4899037322075628
2024-10-14,1.490182248634563
2024-10-15,1.4885668533579615
2024-10-16,1.489107970987562
2024-10-17,1.4898321136977628
2024-10-18,1.489044310089962
2024-10-21,1.488304252155361
2024-10-22,1.4895376820463624
2024-10-23,1.4895376820463624
2024-10-24,1.4951829009547448
2024-10-25,1.4911823521220329
2024-10-28,1.4919880182063985
2024-10-29,1.4910101062695134
2024-10-30,1.4849102362018467
2024-10-31,1.4828231893971866
2024-11-01,1.483013648427769
2024-11-04,1.4821428579552716
2024-11-05,1.4840758071213316
2024-11-06,1.49155404089266
2024-11-07,1.494080881082947
2024-11-08,1.5056627837946976
2024-11-11,1.5162841506175668
2024-11-12,1.5204380411063743
2024-11-13,1.5177270884923737
2024-11-14,1.508679394335378
2024-11-15,1.504982299439313
2024-11-18,1.5042852802144262
2024-11-19,1.5024904176086258
2024-11-20,1.5047259880702355
2024-11-21,1.5019138939589813
2024-11-22,1.4990429976852304
2024-11-25,1.502468463147423
2024-11-26,1.5111382681440126
2024-11-27,1.5084183050663174
2024-11-29,1.510095638934799
2024-12-02,1.511062250468147
2024-12-03,1.5109315631646667
2024-12-04,1.5163047914396013
2024-12-05,1.5159907727102369
2024-12-06,1.5184304680262444
2024-12-09,1.5156869477972057
2024-12-10,1.5225588669912806
2024-12-11,1.5309347216236364
2024-12-12,1.5293942202409694
2024-12-13,1.528436476086429
2024-12-16,1.5287459011209727
2024-12-17,1.5279502367464317
2024-12-18,1.5216733289028288
2024-12-19,1.5238687731955443
2024-12-20,1.5273166521518895
2024-12-23,1.5261820936918955
